group	gene_symbol	overlaps_DHMS
UP30	2610206B13RIK	1
UP30	ABCC4	0
UP30	ANKRD1	0
UP30	ARRDC4	0
UP30	ATP6V0A1	0
UP30	EBF1	1
UP30	FOXA1	1
UP30	FOXP1	0
UP30	FOXP2	1
UP30	GBX2	1
UP30	HOXA4	1
UP30	HOXA5	1
UP30	HOXC4	0
UP30	HOXD8	1
UP30	IFI35	0
UP30	IRX1	1
UP30	IRX2	1
UP30	IRX3	1
UP30	IRX5	1
UP30	KLK8	0
UP30	LMO1	1
UP30	MAF	1
UP30	NFATC1	1
UP30	NKX2-2	1
UP30	NPAS3	1
UP30	NR2F2	1
UP30	P4HA2	0
UP30	PDLIM4	1
UP30	RANBP17	0
UP30	SALL3	1
UP30	SATB1	0
UP30	SEPT8	0
UP30	SFXN3	1
UP30	SIX3	1
UP30	SOX21	1
UP30	SOX6	1
UP30	TCF12	0
UP30	TCF4	0
UP30	TCFEC	0
UP30	ZFPM2	1
UP30	ZIC1	1
UP30	ZIC5	1
OTHER	0610012H03RIK	1
OTHER	1300010M03RIK	0
OTHER	2610528K11RIK	0
OTHER	6720456H20RIK	0
OTHER	9130011E15RIK	0
OTHER	ABCB10	0
OTHER	ALG6	0
OTHER	AOC3	0
OTHER	ARFL4	0
OTHER	ARPM1	0
OTHER	ASB18	0
OTHER	ATBF1	0
OTHER	ATP9B	0
OTHER	BC043301	0
OTHER	BECN1	0
OTHER	BRCA1	0
OTHER	BTRC	0
OTHER	CBX5	0
OTHER	CD33	0
OTHER	CEACAM18	0
OTHER	CENTG2	0
OTHER	CNTNAP1	1
OTHER	COASY	1
OTHER	COMTD1	0
OTHER	CSF2	0
OTHER	DACH1	1
OTHER	DHODH	0
OTHER	DHX38	0
OTHER	DHX8	0
OTHER	DLX1	1
OTHER	DLX2	1
OTHER	EIF4E3	0
OTHER	ELOVL3	1
OTHER	ELP4	0
OTHER	EN2	1
OTHER	ENPEP	0
OTHER	ETFB	0
OTHER	ETV4	0
OTHER	EVI1	0
OTHER	EVX1	0
OTHER	EVX2	0
OTHER	EYA1	0
OTHER	EZH1	0
OTHER	FBXW4	0
OTHER	FOXA2	1
OTHER	FOXD3	0
OTHER	FTO	0
OTHER	G6PC	0
OTHER	GBF1	0
OTHER	GPR27	0
OTHER	HIF1AN	0
OTHER	HLXB9	0
OTHER	HOXA1	1
OTHER	HOXA11	0
OTHER	HOXA13	0
OTHER	HOXA2	1
OTHER	HOXA3	1
OTHER	HOXA7	1
OTHER	HOXA9	1
OTHER	HOXB1	0
OTHER	HOXB13	0
OTHER	HOXB2	0
OTHER	HOXB3	0
OTHER	HOXB4	0
OTHER	HOXB5	0
OTHER	HOXB7	0
OTHER	HOXB8	0
OTHER	HOXB9	0
OTHER	HOXC10	0
OTHER	HOXC13	0
OTHER	HOXC5	0
OTHER	HOXC6	0
OTHER	HOXC8	0
OTHER	HOXC9	0
OTHER	HOXD1	0
OTHER	HOXD10	0
OTHER	HOXD11	0
OTHER	HOXD12	1
OTHER	HOXD13	0
OTHER	HOXD3	0
OTHER	HOXD4	1
OTHER	HOXD9	1
OTHER	HP	0
OTHER	HPS6	0
OTHER	HSD17B1	1
OTHER	HTR7	0
OTHER	IL13	1
OTHER	IL3	0
OTHER	IL4	0
OTHER	IL5	0
OTHER	INPP5A	0
OTHER	INSIG1	0
OTHER	IRX4	1
OTHER	IRX6	1
OTHER	KAZALD1	1
OTHER	KCNMA1	0
OTHER	KIF3A	0
OTHER	KLK10	1
OTHER	KLK11	0
OTHER	KLK4	0
OTHER	KLK5	0
OTHER	KLK6	0
OTHER	KLK7	0
OTHER	KLK9	0
OTHER	LIM2	0
OTHER	LMBR1	0
OTHER	LMX1B	1
OTHER	LZTS2	0
OTHER	MAPKAP1	0
OTHER	MBIP	0
OTHER	MDFIC	0
OTHER	MDS1	1
OTHER	METAPL1	0
OTHER	MGEA5	0
OTHER	MITF	0
OTHER	MRPL36	0
OTHER	MYNN	0
OTHER	NAGLU	0
OTHER	NDFIP2	0
OTHER	NDUFS6	0
OTHER	NKG7	0
OTHER	NKX2-9	1
OTHER	NKX6-1	0
OTHER	NKX6-2	1
OTHER	NOLC1	0
OTHER	NPM3	0
OTHER	NUP133	0
OTHER	PAX1	0
OTHER	PAX5	0
OTHER	PAX6	1
OTHER	PAX9	1
OTHER	PEO1	0
OTHER	PITX3	1
OTHER	PKHD1	0
OTHER	PMFBP1	0
OTHER	POLL	0
OTHER	POU4F1	0
OTHER	POU4F2	0
OTHER	POU6F2	0
OTHER	PPRC1	0
OTHER	PROK2	0
OTHER	PROX1	1
OTHER	PSMC3IP	0
OTHER	PSME3	0
OTHER	RAB4A	0
OTHER	RAD50	0
OTHER	RCN1	0
OTHER	RND2	0
OTHER	RNF32	0
OTHER	RPP30	0
OTHER	RUNDC1	0
OTHER	SEMA4G	0
OTHER	SHH	0
OTHER	SIX2	1
OTHER	SLC22A4	1
OTHER	SLC22A5	0
OTHER	SMUG1	0
OTHER	SOX5	0
OTHER	SPRY2	0
OTHER	TAF5L	0
OTHER	TBC1D5	0
OTHER	TCFAP2B	0
OTHER	TCFAP2D	0
OTHER	TITF1	0
OTHER	TLX1	1
OTHER	TLX3	1
OTHER	TTC5	0
OTHER	TUBG1	0
OTHER	TUBG2	0
OTHER	TXNL4B	0
OTHER	UNCX4.1	0
OTHER	VAT1	0
OTHER	VDAC2	0
OTHER	VPS25	0
OTHER	WNK4	0
OTHER	WNT8B	0
OTHER	WWOX	0
OTHER	XRN2	0
OTHER	ZCCHC7	0
OTHER	ZIC2	1
OTHER	ZIC4	1
